nodo_partenza,nodo_arrivo,peso_arco
540,643,19
540,644,24
540,648,27
540,654,32
540,656,26
540,659,38
540,660,2
540,670,25
540,677,22
540,678,30
540,693,3
540,694,14
540,709,37
540,711,26
540,719,10
540,721,4
540,754,2
540,756,13
540,767,36
540,771,26
540,772,4
540,773,36
540,791,49
540,798,11
540,800,12
540,803,24
540,818,4
540,820,38
540,846,27
540,849,10
540,873,27
540,874,12
540,885,36
540,928,37
540,933,41
540,942,33
540,950,49
540,956,33
540,965,35
540,971,9
540,972,3
540,983,2
540,987,15
540,988,11
540,989,27
541,0,14
541,6,8
541,27,50
541,31,8
541,53,5
541,81,1
541,85,14
541,105,7
541,114,1
541,115,48
541,128,36
541,133,11
541,139,30
541,148,5
541,160,11
541,164,7
541,180,44
541,200,49
541,206,45
541,210,31
541,220,38
541,241,33
541,256,44
541,269,13
541,271,24
541,274,2
541,277,29
541,285,39
541,334,39
541,336,8
541,345,33
541,347,50
541,354,34
541,356,39
541,364,29
541,365,36
541,371,21
541,396,23
541,406,19
541,411,2
541,424,28
541,434,9
541,444,34
541,451,26
541,458,2
541,465,8
541,478,15
541,486,15
541,495,13
541,502,7
541,503,14
541,517,16
541,519,34
541,530,45
541,531,19
541,533,22
541,542,2
541,547,6
541,548,28
541,576,34
541,581,42
541,602,47
541,605,48
541,614,10
541,615,41
541,617,47
541,618,47
541,620,45
541,626,11
541,628,38
541,630,30
541,642,42
541,659,5
541,660,14
541,661,34
541,671,42
541,675,27
541,677,9
541,687,29
541,690,27
541,702,8
541,707,15
541,716,8
541,723,34
541,752,30
541,759,31
541,762,43
541,795,38
541,816,24
541,818,31
541,832,46
541,858,13
541,894,34
541,901,46
541,937,16
541,938,19
541,948,49
541,989,37
542,3,49
542,6,21
542,7,26
542,22,34
542,34,17
542,47,37
542,49,31
542,50,14
542,77,23
542,79,2
542,85,5
542,115,27
542,128,34
542,146,10
542,149,30
542,152,24
542,155,4
542,157,29
542,160,43
542,173,37
542,177,4
542,197,25
542,198,20
542,218,21
542,224,2
542,231,21
542,233,22
542,235,4
542,250,47
542,255,36
542,283,12
542,290,18
542,293,21
542,294,25
542,315,13
542,330,42
542,336,27
542,367,23
542,370,23
542,374,48
542,381,10
542,394,36
542,396,47
542,397,50
542,413,5
542,419,48
542,434,17
542,445,3
542,451,41
542,455,49
542,457,5
542,471,48
542,480,9
542,488,2
542,496,27
542,498,50
542,500,36
542,520,8
542,524,43
542,527,3
542,535,35
542,538,27
542,547,21
542,551,14
542,562,49
542,576,35
542,585,48
542,599,50
542,612,22
542,614,16
542,622,41
542,628,47
542,640,12
542,653,16
542,657,35
542,704,40
542,711,33
542,714,27
542,717,11
542,723,23
542,743,6
542,745,26
542,763,31
542,764,3
542,772,27
542,774,43
542,777,45
542,779,11
542,806,29
542,807,42
542,830,44
542,834,26
542,850,46
542,851,28
542,857,12
542,861,5
542,863,37
542,871,28
542,878,11
542,884,44
542,897,43
542,922,6
542,932,4
542,947,33
542,952,11
542,958,21
542,959,14
542,971,11
542,983,20
542,985,43
542,986,21
543,10,34
543,11,13
543,22,29
543,32,12
543,33,13
543,35,5
543,42,20
543,52,38
543,60,16
543,65,3
543,75,8
543,78,24
543,85,21
543,95,42
543,97,42
543,102,23
543,134,13
543,153,32
543,169,24
543,194,50
543,208,32
543,217,46
543,227,37
543,231,30
543,233,21
543,243,41
543,253,19
543,254,40
543,259,8
543,263,36
543,266,25
543,274,17
543,281,8
543,298,23
543,313,10
543,323,43
543,325,1
543,336,35
543,357,42
543,377,15
543,400,6
543,409,29
543,414,33
543,425,46
543,426,27
543,428,26
543,437,19
543,457,39
543,460,2
543,491,40
543,503,20
543,506,19
543,511,17
543,518,17
543,522,33
543,548,18
543,557,41
543,563,2
543,582,8
543,611,22
543,619,11
543,635,3
543,636,10
543,647,33
543,652,34
543,656,36
543,677,22
543,691,34
543,693,32
543,709,34
543,714,43
543,716,47
543,720,1
543,730,32
543,732,17
543,737,19
543,746,14
543,763,8
543,771,21
543,774,2
543,782,35
543,789,35
543,790,47
543,792,9
543,794,23
543,808,9
543,816,20
543,818,41
543,829,36
543,852,10
543,877,8
543,879,47
543,897,26
543,914,5
543,928,32
543,930,14
543,933,27
543,941,50
543,944,19
543,949,4
543,957,45
543,965,36
543,967,18
543,975,7
543,976,37
543,983,25
543,987,11
543,999,7
544,17,26
544,24,22
544,27,42
544,28,17
544,33,6
544,69,30
544,70,22
544,85,44
544,91,3
544,106,1
544,112,9
544,126,44
544,143,42
544,151,2
544,212,22
544,227,40
544,228,8
544,235,49
544,245,39
544,263,21
544,265,20
544,266,8
544,282,40
544,291,16
544,294,36
544,297,42
544,311,21
544,319,21
544,328,40
544,340,43
544,365,46
544,367,38
544,376,47
544,393,29
544,402,8
544,409,40
544,422,15
544,433,44
544,434,35
544,454,14
544,455,19
544,459,11
544,462,33
544,470,25
544,508,29
544,512,47
544,515,38
544,533,16
544,535,39
544,542,39
544,543,22
544,614,14
544,619,31
544,622,48
544,628,31
544,633,24
544,646,27
544,649,43
544,690,16
544,699,46
544,700,23
544,729,5
544,735,22
544,758,4
544,770,22
544,775,13
544,777,24
544,782,28
544,793,41
544,797,8
544,807,29
544,808,26
544,840,42
544,846,19
544,848,21
544,851,25
544,856,11
544,864,15
544,873,24
544,879,37
544,884,20
544,888,27
544,894,22
544,911,15
544,913,4
544,922,29
544,925,40
544,942,47
544,957,1
544,963,50
544,964,35
544,968,3
544,974,35
544,998,23
545,8,18
545,21,41
545,26,27
545,33,39
545,56,25
545,70,8
545,96,4
545,117,44
545,125,39
545,134,48
545,161,1
545,162,34
545,182,2
545,203,29
545,209,47
545,211,22
545,227,47
545,236,48
545,239,43
545,245,27
545,250,35
545,266,45
545,283,13
545,298,42
545,299,45
545,321,23
545,325,42
545,337,27
545,340,49
545,348,43
545,353,13
545,369,39
545,394,27
545,414,48
545,427,11
545,432,34
545,437,26
545,456,22
545,475,11
545,482,44
545,497,28
545,516,18
545,518,12
545,536,40
545,540,12
545,562,36
545,565,3
545,587,8
545,592,10
545,595,29
545,604,5
545,606,35
545,630,16
545,641,42
545,661,31
545,667,19
545,676,34
545,694,32
545,696,45
545,704,24
545,709,3
545,718,16
545,747,24
545,769,21
545,773,29
545,789,33
545,792,37
545,794,19
545,803,27
545,804,1
545,806,25
545,812,42
545,827,22
545,840,49
545,850,18
545,857,33
545,866,19
545,886,37
545,890,15
545,895,19
545,910,35
545,925,41
545,941,15
545,947,29
545,965,1
545,967,47
545,969,31
545,982,25
546,10,32
546,17,45
546,23,45
546,26,41
546,27,26
546,29,34
546,35,16
546,53,40
546,85,23
546,89,35
546,95,46
546,100,42
546,110,10
546,112,20
546,114,21
546,115,1
546,131,24
546,134,17
546,138,19
546,149,20
546,157,5
546,174,4
546,181,29
546,182,26
546,192,46
546,212,32
546,234,48
546,239,41
546,243,20
546,252,50
546,255,21
546,256,11
546,258,41
546,297,12
546,334,35
546,336,18
546,358,27
546,360,18
546,363,5
546,366,32
546,368,47
546,369,36
546,378,35
546,381,42
546,387,17
546,401,1
546,403,6
546,410,8
546,420,6
546,423,4
546,433,23
546,448,14
546,454,34
546,478,30
546,486,49
546,521,36
546,525,31
546,532,26
546,535,32
546,539,37
546,544,27
546,557,29
546,558,14
546,559,3
546,571,21
546,572,48
546,588,30
546,591,17
546,595,45
546,604,44
546,617,38
546,634,1
546,657,18
546,660,15
546,673,32
546,688,43
546,689,15
546,706,44
546,731,35
546,735,30
546,744,24
546,753,4
546,771,16
546,772,6
546,784,18
546,789,44
546,794,48
546,812,7
546,837,12
546,838,40
546,842,17
546,860,18
546,868,19
546,941,34
546,961,30
546,963,2
546,966,29
546,992,12
546,997,33
547,3,37
547,8,20
547,18,11
547,20,29
547,31,25
547,32,16
547,36,16
547,43,26
547,49,41
547,54,9
547,63,16
547,66,7
547,81,25
547,95,50
547,99,24
547,144,13
547,162,27
547,169,29
547,178,6
547,184,26
547,185,43
547,217,43
547,238,41
547,239,24
547,246,16
547,248,4
547,251,23
547,258,10
547,278,4
547,284,50
547,292,6
547,297,31
547,310,41
547,311,35
547,318,39
547,331,46
547,333,11
547,340,19
547,342,27
547,354,47
547,359,2
547,363,24
547,374,31
547,379,40
547,389,38
547,413,34
547,420,11
547,423,18
547,474,18
547,477,21
547,483,8
547,501,11
547,507,22
547,512,46
547,531,10
547,533,9
547,536,19
547,539,28
547,574,28
547,615,25
547,653,10
547,659,15
547,669,28
547,674,12
547,699,48
547,702,29
547,707,48
547,713,23
547,714,38
547,727,37
547,732,9
547,733,2
547,749,39
547,758,16
547,761,33
547,763,14
547,784,26
547,787,45
547,801,45
547,824,1
547,841,18
547,850,39
547,853,27
547,855,3
547,857,6
547,860,39
547,861,12
547,863,5
547,865,24
547,869,32
547,882,7
547,889,25
547,903,27
547,910,43
547,911,31
547,930,31
547,933,18
547,934,6
547,939,47
547,942,50
547,960,28
547,979,38
547,994,28
548,1,11
548,6,29
548,9,3
548,20,28
548,43,6
548,47,43
548,50,41
548,58,8
548,59,29
548,76,12
548,92,9
548,106,6
548,107,25
548,114,27
548,120,4
548,124,43
548,148,15
548,151,27
548,165,28
548,171,13
548,180,45
548,186,22
548,193,6
548,199,35
548,221,13
548,229,20
548,236,2
548,245,31
548,250,32
548,251,21
548,261,12
548,264,2
548,265,20
548,283,26
548,284,28
548,287,3
548,308,29
548,314,48
548,337,31
548,349,47
548,367,41
548,371,45
548,386,11
548,388,28
548,389,22
548,392,45
548,416,12
548,427,33
548,431,50
548,445,41
548,447,18
548,451,24
548,470,49
548,505,25
548,512,22
548,527,38
548,536,21
548,537,12
548,543,21
548,573,31
548,578,34
548,579,20
548,585,20
548,588,3
548,620,6
548,625,18
548,631,50
548,644,5
548,656,27
548,662,1
548,663,23
548,668,28
548,674,17
548,681,12
548,682,27
548,689,20
548,705,13
548,720,1
548,734,47
548,737,9
548,744,43
548,780,8
548,801,47
548,802,37
548,820,41
548,837,24
548,849,4
548,859,47
548,869,43
548,888,31
548,906,41
548,918,4
548,919,1
548,926,22
548,943,3
548,955,48
548,979,13
548,983,33
549,5,34
549,6,28
549,19,11
549,31,21
549,51,48
549,56,10
549,61,40
549,62,20
549,63,35
549,66,41
549,71,9
549,72,2
549,98,19
549,105,41
549,110,36
549,120,37
549,122,10
549,148,1
549,160,2
549,161,33
549,172,18
549,175,2
549,182,47
549,198,23
549,208,23
549,216,35
549,218,47
549,222,25
549,229,1
549,234,49
549,236,47
549,242,37
549,247,38
549,251,19
549,262,5
549,264,49
549,278,25
549,279,6
549,284,42
549,285,35
549,286,40
549,291,23
549,313,7
549,321,11
549,326,11
549,329,37
549,342,14
549,344,1
549,346,35
549,352,30
549,357,49
549,380,29
549,384,25
549,390,19
549,419,2
549,423,20
549,425,1
549,429,39
549,434,32
549,439,17
549,449,8
549,452,42
549,472,49
549,474,23
549,476,11
549,490,28
549,507,46
549,517,22
549,531,36
549,532,36
549,554,17
549,557,46
549,561,9
549,567,18
549,579,42
549,584,17
549,586,12
549,590,30
549,593,7
549,618,47
549,640,26
549,648,29
549,652,24
549,653,49
549,660,38
549,661,46
549,665,4
549,683,1
549,693,41
549,708,6
549,711,35
549,714,43
549,726,7
549,747,50
549,748,20
549,760,10
549,761,19
549,765,31
549,774,17
549,776,17
549,777,29
549,780,14
549,785,19
549,788,50
549,794,24
549,797,50
549,801,10
549,813,23
549,831,6
549,833,49
549,839,13
549,850,25
549,859,36
549,866,49
549,869,38
549,872,41
549,879,30
549,901,46
549,907,42
549,913,6
549,919,21
549,940,44
549,944,29
549,947,3
549,955,12
549,959,6
549,962,16
549,969,3
549,972,13
549,974,3
549,996,8
550,3,30
550,19,12
550,29,20
550,46,34
550,53,41
550,80,5
550,91,29
550,111,47
550,135,23
550,141,40
550,152,1
550,159,15
550,169,36
550,170,44
550,184,11
550,200,46
550,204,24
550,218,17
550,223,31
550,226,32
550,242,41
550,267,20
550,284,48
550,292,30
550,330,5
550,335,50
550,341,33
550,356,42
550,359,38
550,372,4
550,392,31
550,396,21
550,400,10
550,414,47
550,425,7
550,426,1
550,435,15
550,438,37
550,440,7
550,456,6
550,458,29
550,460,26
550,461,2
550,480,14
550,495,27
550,501,34
550,519,42
550,532,33
550,546,41
550,549,45
550,551,42
550,557,35
550,562,38
550,565,33
550,584,35
550,585,48
550,610,49
550,612,39
550,613,46
550,614,44
550,631,38
550,634,19
550,641,26
550,652,3
550,660,43
550,671,45
550,680,40
550,688,36
550,690,15
550,702,48
550,704,12
550,722,2
550,734,14
550,755,11
550,757,27
550,776,30
550,789,7
550,790,11
550,815,21
550,830,43
550,833,17
550,844,26
550,863,4
550,869,7
550,873,1
550,874,14
550,882,27
550,885,46
550,898,33
550,906,39
550,911,44
550,914,36
550,918,43
550,928,12
550,938,26
550,944,34
550,950,6
550,963,31
550,985,35
550,991,48
550,997,31
550,999,15
551,0,31
551,4,35
551,14,49
551,15,35
551,18,7
551,47,15
551,59,24
551,89,42
551,100,23
551,110,42
551,112,18
551,124,6
551,126,43
551,133,21
551,143,15
551,146,17
551,172,28
551,184,4
551,198,31
551,218,44
551,240,26
551,243,28
551,260,11
551,261,45
551,263,17
551,273,16
551,280,44
551,281,27
551,306,16
551,315,28
551,325,36
551,332,29
551,335,19
551,345,45
551,351,30
551,354,36
551,362,21
551,368,28
551,370,41
551,375,1
551,379,25
551,380,42
551,388,39
551,393,44
551,399,27
551,407,26
551,408,8
551,421,20
551,430,12
551,436,4
551,437,28
551,457,24
551,458,7
551,461,20
551,463,22
551,476,14
551,482,24
551,483,15
551,491,15
551,494,20
551,504,10
551,519,31
551,533,45
551,537,4
551,544,7
551,557,48
551,565,49
551,582,36
551,600,8
551,601,14
551,608,27
551,621,46
551,631,3
551,643,33
551,657,19
551,661,38
551,672,1
551,675,42
551,689,30
551,690,16
551,692,27
551,693,9
551,703,6
551,722,44
551,731,2
551,736,15
551,739,48
551,746,14
551,756,19
551,760,49
551,762,19
551,765,10
551,766,45
551,767,18
551,769,26
551,781,31
551,803,19
551,830,26
551,848,38
551,851,22
551,861,14
551,870,15
551,874,39
551,883,22
551,896,27
551,904,11
551,905,28
551,913,27
551,919,17
551,936,50
551,971,39
551,972,32
551,976,22
551,980,48
551,999,31
552,10,11
552,32,44
552,53,11
552,65,25
552,77,36
552,85,25
552,103,6
552,104,38
552,111,4
552,124,21
552,129,39
552,152,8
552,163,41
552,191,40
552,205,13
552,208,10
552,211,11
552,215,34
552,242,23
552,248,6
552,252,38
552,257,40
552,259,28
552,266,49
552,271,10
552,295,32
552,301,18
552,303,36
552,331,40
552,333,24
552,344,31
552,346,37
552,358,50
552,361,39
552,373,42
552,377,45
552,387,12
552,402,38
552,413,17
552,422,49
552,428,18
552,429,38
552,435,1
552,438,22
552,441,42
552,447,26
552,462,14
552,479,36
552,496,23
552,506,25
552,533,40
552,539,23
552,540,31
552,549,48
552,555,42
552,571,3
552,593,28
552,595,17
552,605,22
552,610,33
552,618,42
552,644,25
552,652,2
552,661,38
552,665,32
552,671,13
552,675,19
552,686,26
552,691,3
552,713,25
552,718,17
552,726,20
552,730,28
552,731,32
552,732,14
552,737,1
552,744,1
552,749,17
552,758,17
552,762,27
552,813,8
552,834,22
552,858,36
552,870,48
552,897,30
552,898,36
552,906,23
552,907,16
552,912,13
552,913,38
552,916,4
552,924,20
552,925,31
552,937,46
552,947,7
552,967,10
552,996,44
552,999,16
553,20,12
553,35,32
553,60,6
553,64,19
553,65,27
553,80,17
553,85,18
553,113,26
553,130,33
553,136,21
553,154,49
553,161,29
553,184,5
553,191,28
553,193,20
553,201,47
553,204,14
553,215,21
553,221,44
553,229,8
553,230,38
553,252,21
553,254,16
553,255,3
553,256,12
553,257,8
553,258,17
553,263,44
553,281,16
553,288,4
553,289,16
553,298,45
553,301,46
553,305,44
553,309,16
553,310,17
553,320,6
553,324,4
553,332,10
553,334,27
553,335,29
553,338,39
553,361,31
553,368,30
553,398,22
553,428,37
553,429,47
553,433,32
553,434,49
553,456,38
553,459,47
553,464,7
553,485,14
553,486,44
553,490,28
553,498,19
553,528,29
553,530,45
553,535,46
553,538,12
553,547,12
553,557,10
553,559,9
553,579,4
553,618,45
553,637,43
553,644,49
553,645,28
553,649,14
553,664,33
553,667,44
553,677,46
553,691,32
553,702,8
553,710,48
553,729,23
553,734,2
553,741,47
553,757,22
553,785,45
553,788,16
553,791,18
553,800,16
553,802,27
553,809,1
553,818,1
553,844,45
553,852,1
553,865,43
553,873,15
553,877,9
553,916,23
553,923,48
553,930,5
553,936,29
553,945,18
553,962,35
553,965,25
553,966,35
553,972,13
553,982,43
553,983,6
553,997,17
554,6,10
554,16,50
554,18,45
554,25,48
554,36,22
554,40,4
554,49,14
554,54,43
554,74,8
554,108,31
554,128,31
554,171,44
554,194,47
554,203,10
554,205,20
554,212,7
554,218,34
554,221,19
554,224,17
554,256,37
554,265,47
554,268,10
554,272,13
554,279,6
554,281,18
554,282,49
554,284,4
554,285,48
554,292,6
554,293,47
554,357,26
554,371,45
554,374,25
554,410,15
554,417,1
554,434,13
554,439,20
554,442,44
554,445,13
554,478,45
554,487,41
554,490,46
554,504,29
554,514,36
554,529,5
554,535,50
554,544,8
554,568,50
554,579,12
554,587,20
554,588,38
554,589,13
554,599,25
554,624,42
554,644,28
554,652,46
554,671,19
554,689,38
554,690,32
554,733,3
554,736,12
554,743,8
554,779,20
554,798,48
554,800,2
554,804,4
554,805,36
554,817,38
554,820,42
554,829,17
554,872,19
554,873,27
554,898,29
554,911,29
554,922,50
554,931,20
554,935,7
554,945,20
554,948,14
554,951,10
554,963,44
554,968,20
554,975,47
554,976,50
554,977,6
554,980,21
554,985,4
554,992,23
554,998,20
555,1,6
555,5,40
555,16,10
555,44,42
555,48,28
555,54,29
555,57,4
555,65,32
555,70,47
555,76,34
555,78,39
555,87,15
555,107,22
555,114,33
555,138,40
555,163,33
555,166,30
555,174,4
555,209,44
555,219,30
555,237,2
555,250,6
555,258,41
555,275,47
555,276,21
555,280,28
555,319,4
555,334,49
555,346,33
555,351,19
555,358,38
555,359,21
555,364,47
555,373,15
555,401,25
555,403,26
555,428,20
555,438,48
555,441,19
555,445,23
555,447,47
555,455,36
555,457,20
555,460,12
555,465,20
555,469,12
555,471,5
555,486,31
555,493,19
555,494,32
555,495,32
555,506,27
555,509,38
555,536,49
555,540,16
555,548,12
555,550,36
555,564,25
555,565,24
555,580,39
555,591,22
555,624,6
555,634,21
555,641,2
555,644,3
555,667,47
555,697,19
555,712,4
555,737,7
555,746,31
555,765,45
555,781,17
555,786,23
555,801,20
555,812,26
555,813,44
555,818,41
555,831,16
555,834,25
555,845,1
555,876,37
555,894,47
555,898,12
555,906,50
555,918,50
555,933,47
555,948,12
555,954,21
555,959,15
555,968,1
555,982,41
555,987,22
555,991,12
555,996,50
556,9,40
556,51,18
556,53,40
556,63,32
556,83,17
556,92,11
556,124,11
556,137,48
556,162,11
556,166,46
556,168,24
556,172,44
556,209,33
556,244,5
556,255,31
556,262,33
556,280,44
556,291,46
556,295,17
556,298,47
556,300,21
556,311,17
556,312,13
556,333,30
556,336,46
556,362,21
556,372,34
556,377,48
556,380,3
556,389,28
556,403,1
556,405,12
556,412,23
556,430,13
556,466,27
556,488,29
556,492,28
556,514,30
556,538,3
556,540,37
556,580,13
556,586,32
556,605,22
556,631,22
556,646,47
556,652,39
556,653,40
556,679,40
556,690,4
556,692,16
556,703,15
556,706,17
556,707,33
556,709,32
556,718,31
556,753,42
556,783,7
556,786,19
556,798,16
556,799,26
556,803,10
556,806,1
556,811,5
556,814,32
556,816,27
556,826,36
556,828,12
556,853,44
556,859,33
556,874,11
556,880,33
556,882,29
556,886,49
556,894,19
556,901,35
556,923,3
556,932,3
556,942,5
556,946,47
556,950,25
556,956,2
556,973,33
556,977,33
556,991,2
556,995,15
556,997,41
557,14,45
557,15,20
557,26,7
557,40,9
557,41,39
557,44,43
557,62,2
557,63,3
557,70,36
557,73,9
557,79,21
557,87,21
557,97,25
557,109,18
557,121,11
557,137,21
557,165,2
557,168,17
557,174,16
557,179,10
557,189,5
557,200,35
557,219,10
557,224,12
557,242,4
557,250,15
557,257,49
557,258,19
557,271,30
557,284,42
557,294,36
557,298,47
557,318,2
557,324,12
557,327,34
557,338,17
557,344,7
557,355,45
557,362,8
557,385,9
557,388,5
557,389,13
557,417,21
557,425,13
557,446,24
557,451,16
557,456,7
557,461,48
557,467,50
557,472,4
557,480,6
557,486,35
557,504,8
557,518,30
557,519,40
557,521,23
557,547,2
557,553,14
557,554,43
557,558,35
557,578,2
557,595,14
557,603,30
557,614,29
557,615,11
557,621,47
557,646,25
557,649,14
557,651,13
557,663,7
557,679,47
557,686,47
557,691,11
557,697,12
557,699,17
557,706,48
557,712,21
557,726,9
557,731,15
557,772,49
557,778,16
557,784,43
557,789,37
557,791,11
557,819,12
557,821,14
557,823,23
557,826,46
557,837,49
557,850,5
557,871,23
557,878,8
557,904,38
557,913,36
557,916,33
557,917,40
557,929,36
557,935,24
557,946,31
557,952,23
557,955,15
557,959,8
557,967,34
557,986,6
557,997,15
558,7,2
558,9,12
558,16,11
558,22,22
558,39,44
558,62,33
558,68,44
558,86,27
558,93,14
558,101,18
558,110,2
558,133,49
558,139,50
558,141,43
558,155,31
558,157,21
558,158,45
558,197,36
558,207,21
558,214,3
558,236,9
558,254,19
558,274,7
558,292,44
558,299,20
558,310,14
558,320,30
558,321,46
558,324,18
558,328,5
558,329,4
558,330,42
558,331,39
558,332,30
558,333,30
558,350,29
558,354,5
558,402,45
558,418,14
558,428,4
558,433,18
558,454,2
558,464,40
558,471,34
558,499,22
558,500,46
558,511,22
558,537,50
558,538,43
558,546,5
558,549,4
558,554,12
558,583,14
558,605,6
558,610,44
558,627,47
558,635,1
558,636,18
558,648,32
558,649,37
558,660,3
558,663,2
558,664,43
558,690,49
558,708,10
558,712,29
558,720,37
558,726,4
558,728,33
558,742,47
558,743,47
558,757,24
558,758,19
558,776,19
558,779,10
558,801,16
558,809,3
558,814,34
558,840,5
558,852,3
558,863,10
558,865,6
558,882,34
558,900,26
558,914,37
558,917,4
558,918,11
558,928,18
558,931,31
558,932,44
558,943,20
558,944,36
558,949,22
558,951,13
558,955,18
558,958,41
558,971,44
558,983,33
558,999,3
559,2,40
559,15,40
559,31,50
559,34,21
559,40,32
559,41,49
559,52,22
559,55,10
