nodo_partenza,nodo_arrivo,peso_arco
205,359,22
205,361,49
205,363,37
205,364,42
205,366,34
205,368,11
205,369,49
205,371,44
205,372,42
205,373,23
205,374,48
205,375,17
205,378,43
205,384,38
205,386,3
205,387,17
205,388,23
205,391,39
205,393,43
205,394,35
205,397,21
205,400,39
205,401,22
205,403,34
205,404,45
205,405,1
205,406,15
205,407,19
205,408,24
205,411,8
205,412,44
205,415,11
205,417,46
205,424,8
205,425,31
205,428,19
205,429,10
205,431,27
205,433,31
205,434,15
205,437,6
205,439,44
205,441,42
205,442,26
205,443,26
205,447,23
205,449,10
205,453,50
205,454,16
205,458,37
205,459,28
205,460,30
205,465,12
205,466,3
205,467,33
205,469,44
205,472,31
205,473,6
205,474,34
205,476,35
205,481,38
205,482,5
205,483,45
205,487,41
205,489,3
205,490,15
205,492,43
205,494,41
205,497,23
205,498,33
206,0,3
206,2,43
206,3,23
206,5,11
206,7,1
206,9,32
206,10,1
206,11,33
206,13,7
206,16,18
206,17,39
206,19,8
206,21,14
206,22,13
206,26,45
206,27,6
206,31,8
206,33,42
206,35,19
206,36,8
206,37,17
206,41,6
206,42,41
206,44,41
206,51,30
206,53,37
206,56,22
206,57,37
206,58,34
206,59,47
206,60,41
206,61,47
206,64,50
206,65,8
206,66,20
206,67,43
206,69,34
206,70,25
206,71,27
206,73,7
206,75,14
206,76,30
206,79,23
206,80,18
206,81,1
206,82,15
206,94,43
206,96,10
206,97,29
206,98,6
206,101,39
206,103,45
206,104,45
206,112,13
206,114,3
206,120,20
206,122,49
206,128,24
206,129,30
206,130,45
206,131,24
206,133,1
206,134,24
206,135,33
206,138,44
206,139,21
206,142,23
206,144,40
206,148,30
206,151,17
206,156,2
206,157,26
206,160,38
206,161,39
206,162,15
206,164,44
206,165,22
206,166,12
206,170,14
206,171,31
206,174,22
206,175,24
206,176,32
206,177,45
206,178,31
206,180,11
206,184,10
206,185,27
206,187,19
206,188,26
206,189,14
206,190,5
206,191,17
206,193,44
206,195,41
206,196,31
206,198,27
206,199,16
206,201,9
206,210,22
206,211,38
206,213,22
206,215,38
206,223,10
206,224,30
206,225,17
206,226,9
206,227,24
206,228,48
206,230,48
206,231,28
206,232,42
206,233,40
206,234,2
206,235,42
206,236,27
206,241,22
206,243,14
206,244,24
206,245,47
206,247,31
206,248,28
206,254,8
206,255,11
206,256,46
206,258,35
206,259,4
206,260,24
206,262,46
206,264,9
206,265,43
206,268,41
206,270,21
206,271,15
206,272,32
206,274,30
206,279,10
206,282,42
206,288,35
206,292,22
206,295,33
206,298,5
206,299,47
206,301,11
206,303,3
206,304,19
206,307,12
206,308,37
206,309,13
206,311,10
206,312,45
206,313,34
206,315,45
206,319,37
206,323,15
206,324,8
206,326,14
206,327,16
206,328,30
206,330,48
206,331,7
206,332,18
206,334,41
206,335,25
206,336,11
206,337,27
206,341,31
206,342,7
206,343,50
206,344,21
206,345,46
206,346,33
206,349,48
206,351,29
206,353,32
206,354,24
206,355,48
206,357,35
206,359,50
206,360,34
206,361,16
206,362,25
206,363,15
206,365,35
206,367,44
206,369,7
206,370,17
206,372,28
206,373,19
206,374,47
206,375,38
206,377,10
206,378,12
206,379,19
206,380,16
206,382,6
206,384,8
206,385,16
206,386,42
206,388,13
206,389,11
206,393,34
206,394,2
206,398,29
206,400,36
206,401,37
206,402,19
206,407,17
206,410,32
206,412,41
206,413,40
206,415,21
206,416,47
206,417,33
206,418,30
206,419,43
206,420,18
206,421,41
206,423,35
206,424,44
206,425,13
206,426,44
206,433,9
206,435,20
206,438,6
206,439,13
206,440,45
206,441,23
206,442,5
206,443,21
206,444,45
206,445,3
206,446,35
206,447,26
206,451,31
206,452,29
206,453,22
206,455,22
206,456,29
206,459,22
206,463,40
206,464,16
206,465,9
206,467,16
206,468,50
206,470,25
206,472,30
206,473,1
206,475,10
206,477,20
206,479,5
206,485,27
206,487,23
206,488,5
206,489,41
206,491,34
206,492,28
206,493,2
206,495,14
206,496,29
206,497,19
207,1,34
207,3,21
207,5,25
207,7,25
207,9,45
207,10,7
207,12,37
207,16,15
207,18,5
207,19,34
207,21,30
207,23,2
207,25,35
207,27,46
207,31,5
207,33,28
207,36,7
207,38,9
207,39,21
207,41,31
207,48,44
207,49,17
207,50,18
207,51,29
207,52,20
207,53,32
207,54,31
207,56,7
207,59,25
207,60,7
207,68,42
207,70,14
207,73,31
207,74,32
207,78,48
207,82,10
207,87,16
207,89,26
207,91,46
207,92,28
207,94,28
207,96,10
207,97,3
207,98,10
207,101,46
207,103,40
207,105,23
207,106,50
207,107,42
207,108,20
207,109,13
207,112,41
207,113,23
207,118,12
207,121,28
207,122,39
207,123,2
207,124,23
207,125,39
207,127,26
207,129,47
207,130,2
207,132,26
207,134,35
207,135,2
207,137,43
207,139,22
207,144,24
207,145,18
207,148,9
207,151,12
207,152,47
207,153,19
207,154,7
207,155,8
207,156,11
207,157,32
207,161,13
207,163,46
207,164,2
207,169,21
207,170,43
207,171,37
207,172,49
207,173,5
207,174,4
207,177,2
207,178,42
207,179,21
207,182,44
207,183,41
207,184,14
207,185,48
207,188,50
207,189,6
207,191,18
207,193,14
207,194,15
207,197,41
207,200,48
207,203,12
207,205,39
207,208,35
207,209,50
207,210,10
207,211,27
207,212,34
207,214,29
207,215,27
207,216,20
207,217,26
207,223,26
207,224,41
207,225,22
207,227,27
207,229,26
207,230,39
207,233,1
207,234,5
207,237,22
207,238,12
207,239,45
207,240,42
207,242,32
207,246,19
207,249,7
207,252,6
207,256,15
207,257,35
207,258,20
207,259,37
207,260,31
207,261,9
207,262,34
207,263,22
207,264,35
207,265,21
207,271,11
207,272,17
207,276,47
207,282,34
207,284,46
207,286,29
207,289,28
207,291,33
207,297,47
207,299,17
207,301,25
207,302,1
207,303,2
207,304,24
207,306,18
207,310,15
207,311,46
207,314,33
207,315,9
207,316,3
207,317,29
207,318,36
207,319,2
207,320,28
207,321,25
207,324,17
207,328,18
207,329,34
207,331,24
207,332,19
207,335,5
207,336,23
207,337,2
207,338,37
207,339,3
207,341,17
207,342,14
207,347,25
207,350,35
207,351,24
207,352,29
207,353,45
207,354,24
207,356,5
207,357,25
207,358,1
207,360,49
207,361,37
207,363,47
207,365,29
207,367,28
207,368,17
207,369,29
207,370,13
207,371,14
207,372,5
207,373,29
207,374,48
207,375,15
207,376,17
207,377,26
207,378,27
207,379,16
207,382,22
207,384,19
207,385,25
207,386,24
207,388,24
207,389,41
207,390,20
207,391,26
207,392,45
207,401,21
207,403,24
207,404,25
207,409,7
207,413,48
207,415,8
207,417,30
207,418,29
207,419,32
207,420,24
207,421,18
207,423,45
207,425,24
207,426,7
207,428,32
207,431,9
207,432,11
207,436,38
207,437,28
207,438,50
207,439,45
207,440,30
207,442,13
207,443,14
207,444,41
207,445,21
207,447,17
207,448,35
207,452,3
207,453,32
207,457,23
207,459,39
207,462,43
207,463,33
207,465,28
207,467,21
207,471,37
207,473,18
207,474,39
207,477,37
207,478,1
207,480,36
207,481,9
207,482,25
207,483,47
207,489,37
207,492,41
207,493,4
207,497,10
207,499,38
208,1,35
208,3,34
208,6,5
208,7,5
208,9,38
208,10,40
208,11,50
208,14,48
208,15,30
208,19,29
208,21,29
208,22,31
208,23,4
208,29,36
208,30,3
208,31,38
208,32,14
208,34,48
208,37,33
208,38,2
208,39,36
208,41,8
208,42,31
208,43,36
208,44,26
208,45,41
208,47,42
208,48,21
208,49,25
208,52,15
208,53,6
208,54,1
208,57,22
208,60,41
208,61,34
208,62,44
208,65,21
208,66,7
208,67,19
208,69,24
208,70,6
208,71,39
208,74,19
208,76,41
208,77,43
208,81,49
208,82,46
208,84,39
208,88,17
208,89,7
208,90,42
208,95,12
208,98,9
208,99,11
208,100,36
208,103,39
208,107,35
208,109,44
208,111,19
208,112,49
208,114,31
208,115,4
208,116,2
208,117,42
208,120,12
208,121,9
208,123,2
208,125,30
208,128,34
208,132,44
208,134,10
208,136,21
208,139,27
208,141,30
208,142,12
208,144,3
208,145,8
208,147,43
208,150,41
208,151,45
208,152,29
208,153,9
208,156,24
208,158,3
208,159,33
208,162,39
208,163,14
208,164,8
208,165,41
208,169,15
208,170,36
208,171,13
208,172,17
208,174,2
208,177,38
208,178,7
208,185,3
208,190,29
208,191,4
208,192,35
208,193,4
208,198,50
208,199,22
208,200,9
208,201,1
208,203,8
208,204,21
208,209,7
208,211,21
208,215,23
208,218,13
208,221,13
208,222,7
208,226,49
208,227,7
208,228,38
208,231,23
208,235,15
208,236,48
208,240,31
208,241,30
208,244,14
208,246,19
208,247,18
208,249,21
208,250,28
208,253,3
208,255,20
208,258,34
208,259,34
208,262,48
208,265,45
208,266,23
208,269,40
208,270,38
208,271,1
208,272,27
208,273,16
208,279,34
208,280,10
208,281,24
208,285,44
208,286,1
208,291,30
208,292,23
208,293,16
208,299,38
208,300,11
208,302,45
208,304,11
208,305,20
208,306,25
208,308,27
208,309,29
208,312,9
208,315,49
208,316,19
208,318,20
208,319,14
208,320,30
208,324,36
208,326,44
208,329,35
208,330,50
208,332,45
208,334,17
208,336,15
208,337,30
208,339,33
208,340,41
208,344,40
208,345,31
208,347,23
208,349,46
208,350,35
208,352,15
208,354,12
208,357,29
208,360,1
208,362,42
208,363,34
208,364,16
208,365,11
208,367,48
208,368,8
208,369,1
208,370,20
208,373,17
208,374,26
208,375,31
208,377,45
208,378,19
208,379,35
208,380,25
208,383,9
208,384,20
208,385,12
208,386,49
208,389,10
208,390,38
208,391,10
208,393,48
208,395,18
208,396,50
208,398,48
208,401,4
208,405,12
208,406,40
208,407,22
208,408,19
208,409,43
208,411,18
208,412,32
208,413,22
208,414,45
208,415,30
208,416,16
208,417,44
208,419,15
208,421,9
208,422,28
208,424,30
208,425,2
208,429,6
208,430,33
208,436,36
208,437,19
208,438,3
208,439,16
208,440,17
208,441,50
208,442,44
208,443,28
208,445,20
208,446,36
208,447,47
208,448,28
208,455,17
208,456,7
208,459,40
208,460,27
208,462,30
208,463,8
208,467,26
208,472,43
208,474,20
208,475,38
208,478,24
208,481,41
208,483,23
208,485,19
208,486,48
208,488,25
208,490,39
208,491,31
208,493,45
208,494,12
208,496,50
208,499,42
209,0,41
209,2,50
209,5,37
209,10,27
209,11,9
209,13,12
209,16,26
209,17,44
209,21,15
209,22,33
209,23,33
209,28,26
209,29,13
209,31,1
209,32,33
209,39,42
209,40,12
209,41,36
209,44,44
209,45,37
209,48,39
209,50,5
209,51,26
209,52,9
209,53,24
209,56,24
209,58,45
209,59,29
209,60,45
209,61,7
209,62,49
209,63,3
209,71,42
209,74,45
209,79,9
209,81,33
209,83,24
209,84,6
209,86,12
209,89,22
209,91,27
209,94,44
209,95,24
209,97,17
209,99,13
209,107,44
209,108,23
209,112,1
209,113,24
209,114,4
209,115,21
209,118,23
209,120,40
209,121,45
209,123,32
209,124,13
209,125,44
209,128,23
209,129,10
209,130,29
209,132,3
209,136,2
209,139,8
209,141,34
209,143,24
209,146,2
209,151,44
209,153,43
209,155,38
209,158,19
209,159,28
209,160,28
209,161,2
209,162,20
209,163,30
209,166,46
209,167,46
209,175,27
209,178,37
209,181,48
209,182,16
209,184,32
209,190,41
209,192,35
209,195,26
209,196,18
209,200,47
209,201,13
209,206,4
209,207,25
209,208,44
209,211,7
209,219,29
209,223,31
209,228,17
209,229,3
209,232,20
209,233,34
209,236,19
209,237,34
209,243,19
209,244,23
209,248,30
209,249,1
209,253,21
209,255,32
209,258,8
209,260,15
209,261,9
209,262,43
209,263,46
209,265,14
209,267,1
209,268,45
209,271,47
209,272,4
209,273,34
209,278,13
209,280,44
209,282,25
209,284,41
209,285,9
209,288,38
209,289,25
209,291,41
209,292,18
209,293,48
209,294,24
209,297,16
209,299,5
209,302,5
209,303,41
209,304,35
209,306,14
209,310,24
209,311,47
209,312,12
209,314,21
209,317,31
209,319,15
209,320,42
209,322,34
209,323,27
209,324,9
209,326,16
209,327,6
209,328,31
209,330,42
209,332,19
209,334,3
209,335,47
209,336,13
209,337,47
209,339,6
209,341,14
209,342,42
209,343,44
209,344,2
209,346,7
209,349,24
209,352,23
209,357,47
209,358,7
209,359,48
209,360,7
209,361,9
209,362,30
209,364,25
209,365,43
209,366,8
209,369,21
209,370,44
209,371,2
209,374,28
209,382,23
209,383,43
209,384,1
209,387,9
209,388,17
209,390,34
209,392,2
209,393,16
209,395,42
209,397,47
209,399,14
209,401,25
209,403,34
209,404,50
209,406,42
209,408,26
209,409,10
209,411,37
209,412,34
209,413,15
209,414,30
209,416,34
209,417,40
209,418,4
209,420,39
209,421,47
209,428,32
209,430,1
209,432,14
209,434,7
209,436,47
209,438,31
209,443,10
209,444,35
209,445,32
209,446,3
209,447,14
209,449,43
209,450,16
209,451,15
209,454,25
209,455,40
209,457,40
209,460,44
209,461,19
209,462,35
209,463,3
209,469,44
209,473,40
209,474,13
209,476,42
209,482,46
209,483,48
209,485,47
209,489,16
209,490,26
209,491,16
209,492,9
209,495,28
209,496,41
210,0,13
210,4,24
210,6,47
210,10,45
210,12,31
210,14,24
210,15,26
210,16,47
210,17,23
210,20,17
210,21,20
210,23,14
210,25,50
210,26,33
210,30,2
210,31,16
210,33,21
210,36,15
210,37,36
210,38,28
210,39,21
210,40,43
210,42,6
210,47,19
210,48,10
210,50,27
210,52,38
210,54,40
210,55,6
210,56,24
210,57,44
210,58,40
210,59,21
210,63,18
210,64,14
210,65,43
210,67,42
210,69,16
210,70,29
210,71,45
210,72,14
210,77,40
210,78,4
210,79,42
210,82,30
210,84,48
210,85,16
210,89,41
210,90,21
210,91,8
210,93,8
210,96,14
210,97,28
210,98,3
210,102,43
210,105,1
210,107,2
210,108,38
210,109,19
210,110,29
210,114,17
210,115,13
210,116,16
210,117,17
210,118,42
210,121,26
210,122,3
210,128,22
210,129,28
210,135,25
210,136,24
210,139,40
210,141,43
210,143,4
210,147,5
210,150,25
210,155,17
210,157,30
210,160,42
210,161,18
210,166,48
210,168,45
210,169,27
210,171,16
210,177,11
210,180,6
210,182,4
210,183,3
210,185,39
210,186,27
210,187,20
210,188,50
210,189,21
210,192,42
210,194,9
210,195,18
210,196,12
210,197,25
210,198,6
210,199,29
210,200,4
210,203,13
210,204,2
210,205,3
210,206,49
210,207,10
210,214,37
210,216,42
210,220,19
210,221,37
210,222,50
210,223,45
210,224,23
210,226,15
210,227,37
210,228,31
210,229,38
210,230,12
210,232,5
210,235,43
210,237,15
210,238,26
210,243,28
210,245,48
210,247,39
210,248,49
210,249,10
210,251,32
210,252,42
210,255,29
210,259,37
210,260,2
210,263,8
210,268,21
210,269,49
210,275,1
210,277,12
210,279,12
210,282,48
210,283,21
210,284,23
210,285,18
210,286,1
210,291,4
210,293,8
210,296,27
210,297,35
210,298,21
210,300,17
210,303,14
210,304,10
210,305,44
210,308,35
210,310,45
210,313,11
210,317,50
210,318,14
210,319,28
210,321,15
210,322,25
210,325,3
210,326,6
210,328,13
210,331,36
210,332,44
210,333,46
210,334,31
210,339,31
210,340,9
210,341,13
210,354,5
210,355,2
210,357,2
210,360,47
210,365,20
210,366,33
210,367,17
210,369,24
210,377,20
210,378,39
210,380,24
210,384,40
210,386,42
210,388,38
210,390,20
210,393,15
210,394,39
210,395,4
210,399,38
210,400,25
210,402,7
210,404,17
210,407,8
210,409,5
210,410,41
210,413,46
210,415,28
210,416,16
210,417,39
210,419,4
210,422,16
210,426,1
210,430,11
210,433,48
210,434,25
210,436,9
210,437,24
210,439,45
210,440,15
210,441,13
210,442,29
210,443,35
210,444,37
210,447,48
210,448,35
210,449,23
210,451,22
210,453,22
210,454,41
210,456,30
210,459,30
210,462,19
210,467,6
210,468,2
210,469,10
210,470,33
210,473,32
210,479,12
210,481,43
210,482,10
210,484,23
210,489,49
210,491,49
210,492,41
210,494,32
210,495,15
210,497,37
210,498,19
210,499,41
211,0,47
211,1,17
211,2,34
211,5,37
211,6,26
211,8,40
211,9,44
211,10,41
211,14,40
211,16,36
211,17,43
211,21,11
211,22,35
211,23,18
211,24,33
211,26,3
211,27,46
211,33,50
211,34,32
211,35,30
211,37,18
211,38,47
211,39,43
211,40,35
211,41,37
211,42,37
211,46,45
211,47,33
211,48,29
211,50,50
211,51,8
211,54,5
211,55,19
211,57,36
211,61,33
211,63,32
211,65,44
211,67,13
211,68,38
211,71,42
211,75,20
211,76,50
211,80,6
211,81,18
211,83,35
211,87,5
211,88,2
211,89,50
211,90,27
211,91,3
211,92,34
211,94,47
211,96,20
211,97,1
211,101,36
211,104,14
211,105,1
211,106,34
211,107,25
211,109,50
211,111,39
211,117,36
211,118,19
211,120,16
211,121,40
211,122,33
211,124,6
211,125,11
211,128,48
211,131,21
211,135,39
211,136,27
211,141,21
211,142,31
211,143,1
211,145,21
211,146,10
211,147,7
211,149,27
211,151,9
211,152,37
211,153,18
211,160,11
211,161,27
211,163,47
211,164,22
211,167,20
211,171,36
211,172,36
211,173,36
211,177,24
211,178,36
211,182,16
211,183,14
211,184,40
211,185,19
211,187,23
211,188,44
211,190,4
211,192,4
211,195,11
211,197,10
211,198,20
211,200,24
211,201,25
211,202,8
211,203,8
211,204,13
211,206,23
211,207,10
211,210,35
211,213,27
211,214,5
211,219,49
211,226,24
211,231,33
211,235,46
211,237,42
211,238,46
211,240,32
211,241,7
211,243,7
211,244,23
211,246,26
211,247,38
211,248,16
211,249,41
211,250,31
211,251,7
211,253,41
211,263,28
211,264,14
211,267,45
211,269,3
211,271,46
211,272,8
211,274,7
211,276,20
211,277,34
211,281,13
211,284,10
211,286,7
211,287,11
211,288,21
211,289,7
211,292,27
211,293,50
211,295,46
211,297,21
211,298,35
211,301,42
211,305,13
211,307,42
211,308,20
211,312,45
211,314,13
211,316,26
211,317,2
211,323,28
211,324,38
211,327,21
211,329,49
211,330,36
211,332,46
211,333,42
211,334,36
211,335,39
211,336,13
211,337,50
211,338,38
211,339,45
211,341,13
211,342,4
211,343,33
211,346,41
211,348,40
211,349,49
211,352,13
211,353,9
211,355,45
211,356,27
211,359,39
211,360,7
211,361,32
211,362,49
211,364,37
211,366,18
211,370,34
211,371,22
211,372,4
211,373,20
211,374,24
211,376,21
211,377,27
211,379,33
211,380,42
211,381,33
211,382,48
211,384,40
211,387,41
211,388,2
211,390,19
211,391,49
211,392,33
211,395,25
211,396,20
211,397,37
211,399,30
211,401,23
211,402,30
211,404,10
211,405,22
211,406,13
211,414,18
211,416,27
211,417,12
211,418,35
211,423,18
211,424,33
211,425,29
211,427,30
211,428,21
211,429,13
211,434,13
211,437,35
211,438,50
211,441,44
211,442,46
211,444,16
211,447,3
211,448,49
211,450,13
211,451,32
211,453,39
211,455,50
211,457,17
211,460,3
211,463,1
211,465,44
211,466,43
211,467,42
211,468,40
211,469,11
211,471,19
211,472,47
211,475,31
211,480,43
211,482,47
211,489,25
211,493,9
211,494,30
211,496,16
211,498,31
211,499,20
212,2,35
212,3,26
212,4,45
212,5,26
212,7,42
212,11,20
212,13,32
212,14,18
212,17,3
212,19,48
212,21,4
212,22,29
212,23,24
212,25,24
212,27,5
212,28,29
212,30,16
212,35,18
212,36,23
212,37,34
212,42,37
212,45,16
212,46,28
212,47,20
212,48,34
212,49,39
212,53,42
212,54,33
212,57,2
212,58,48
212,59,49
212,61,17
212,63,34
212,64,39
212,65,26
212,67,25
212,69,1
212,72,46
212,73,49
212,75,28
212,77,14
212,78,40
212,79,36
212,81,16
212,82,10
212,83,45
212,85,42
212,86,33
212,87,39
212,88,25
212,89,32
212,92,15
212,94,1
212,95,39
212,96,47
212,97,41
212,99,40
212,101,1
212,102,34
212,113,37
212,114,18
212,116,19
212,117,23
212,118,28
212,121,39
212,123,27
212,126,34
212,127,12
212,129,42
212,134,16
212,136,13
212,137,36
212,139,11
212,142,21
212,143,13
212,144,13
212,145,46
212,149,18
212,152,11
212,153,40
212,154,19
212,156,2
212,157,46
212,158,19
212,163,1
212,164,43
212,166,10
212,169,27
212,171,11
212,173,9
212,178,44
212,180,32
212,182,26
212,183,3
212,185,35
212,189,38
212,191,10
212,194,18
212,195,16
212,196,11
212,197,19
212,198,16
212,199,40
212,200,11
212,203,7
212,204,14
212,205,28
212,206,18
212,207,7
212,209,44
212,214,34
212,218,28
212,220,23
212,222,20
212,226,48
212,227,26
212,229,23
212,234,19
212,237,22
212,239,36
212,241,30
212,242,45
212,243,45
212,244,40
212,245,27
212,250,27
212,251,3
212,254,25
212,255,19
212,256,13
212,257,5
212,258,29
212,259,45
212,260,1
212,261,24
212,262,35
212,263,16
212,265,17
212,267,12
212,268,9
212,269,19
212,270,10
212,271,17
212,273,3
212,276,11
212,277,26
212,278,33
212,281,2
212,282,13
212,287,20
212,289,43
212,295,18
212,296,18
212,297,26
212,298,42
212,299,12
212,300,48
212,303,28
212,307,19
212,308,42
212,309,4
212,310,46
212,311,13
212,317,43
212,318,18
212,319,24
212,320,32
212,321,14
212,323,30
212,326,46
212,329,18
212,330,37
212,331,47
212,333,16
212,334,4
212,337,25
212,338,16
212,340,28
212,342,22
212,345,9
212,346,18
212,347,11
212,350,49
212,351,37
212,356,19
212,357,48
212,360,46
212,363,32
212,364,2
212,366,4
212,370,28
212,371,40
212,372,10
212,373,27
212,374,29
212,378,35
212,379,31
212,380,30
212,382,3
212,383,11
212,384,32
212,385,22
212,386,26
212,387,28
212,388,45
212,392,41
212,393,22
212,395,39
212,396,43
212,399,5
212,402,25
212,404,23
212,405,25
212,406,25
212,407,15
212,408,7
212,415,41
212,417,11
212,418,1
212,422,20
212,423,12
212,426,1
212,427,12
212,429,5
212,430,21
212,431,5
212,434,43
212,436,15
212,437,19
212,440,47
212,442,9
212,444,48
212,446,28
212,447,32
212,448,12
212,449,37
212,450,27
212,451,17
212,452,3
212,455,4
212,456,21
212,461,10
212,464,18
212,465,14
212,466,35
212,467,30
212,472,47
212,474,46
212,477,9
212,478,9
212,479,38
212,482,31
212,483,23
212,484,4
212,485,40
212,486,37
212,491,10
212,492,12
212,493,2
212,496,44
212,499,17
213,0,25
213,1,24
213,3,12
213,4,50
213,7,5
213,8,40
213,10,18
213,11,10
213,12,46
213,15,45
213,16,31
213,18,1
213,19,10
213,20,6
213,22,24
213,23,48
213,24,9
213,26,10
213,29,1
213,30,9
213,31,32
213,34,3
213,35,42
213,36,5
213,37,30
213,38,7
213,39,50
213,43,34
213,46,42
213,49,39
213,50,28
213,52,48
213,54,8
213,55,18
213,57,4
213,58,6
213,59,21
213,63,3
213,65,4
213,66,45
213,69,18
213,73,4
213,76,18
213,77,30
213,81,5
213,82,37
213,84,6
213,85,3
213,88,49
213,90,15
213,96,49
213,98,40
213,99,4
213,101,42
213,102,40
213,103,8
213,111,22
213,114,28
213,115,34
213,116,10
213,118,33
213,123,43
213,126,18
213,127,49
213,132,39
213,133,43
213,134,19
213,136,33
213,137,3
213,141,10
213,143,7
213,145,32
213,146,18
213,147,24
213,148,14
213,152,48
213,153,43
213,155,24
213,157,42
