nodo_partenza,nodo_arrivo,peso_arco
142,30,36
142,31,48
142,32,38
142,33,16
142,36,24
142,37,11
142,38,22
142,40,16
142,42,25
142,43,43
142,46,8
142,47,48
142,48,5
142,49,43
142,50,37
142,52,8
142,54,42
142,55,2
142,56,33
142,57,49
142,58,23
142,60,33
142,61,18
142,62,1
142,63,47
142,66,7
142,69,13
142,70,48
142,71,20
142,72,43
142,75,2
142,76,38
142,80,43
142,82,50
142,83,14
142,84,37
142,88,17
142,89,19
142,93,31
142,94,35
142,96,8
142,97,43
142,99,32
142,104,29
142,105,44
142,108,34
142,110,33
142,116,15
142,117,41
142,118,4
142,119,20
142,120,44
142,122,8
142,125,43
142,129,36
142,130,36
142,131,1
142,132,34
142,134,5
142,135,5
142,136,47
142,138,30
142,140,1
142,141,40
142,144,16
142,145,6
142,147,7
142,148,37
142,149,50
142,151,50
142,153,38
142,154,49
142,155,26
142,156,15
142,158,4
142,163,11
142,167,50
142,173,26
142,174,38
142,175,42
142,176,35
142,178,15
142,181,20
142,187,40
142,189,25
142,190,28
142,191,3
142,192,13
142,193,17
142,194,18
142,195,43
142,197,30
142,199,14
142,200,11
142,203,9
142,205,8
142,208,6
142,210,5
142,211,31
142,213,7
142,214,50
142,216,7
142,221,38
142,223,43
142,225,38
142,230,17
142,233,23
142,234,41
142,238,46
142,241,11
142,242,6
142,248,43
142,249,43
143,1,17
143,8,47
143,9,40
143,11,21
143,12,21
143,13,7
143,14,44
143,15,34
143,16,40
143,23,34
143,26,26
143,27,4
143,28,10
143,29,35
143,31,36
143,32,11
143,33,11
143,34,50
143,35,28
143,38,44
143,39,26
143,43,8
143,45,45
143,49,16
143,50,1
143,51,21
143,52,16
143,53,34
143,55,41
143,56,22
143,63,48
143,64,19
143,67,36
143,68,32
143,69,9
143,70,25
143,72,5
143,73,25
143,74,46
143,75,8
143,77,44
143,78,50
143,82,4
143,83,32
143,84,22
143,85,14
143,87,34
143,89,27
143,92,38
143,93,35
143,95,7
143,97,40
143,99,38
143,101,3
143,104,36
143,106,39
143,107,23
143,115,5
143,118,46
143,119,13
143,120,25
143,126,44
143,127,50
143,129,28
143,132,44
143,134,9
143,135,3
143,137,15
143,140,35
143,142,34
143,147,33
143,149,48
143,150,9
143,153,8
143,154,47
143,155,50
143,156,48
143,157,9
143,161,8
143,164,19
143,173,26
143,175,24
143,176,36
143,177,43
143,178,12
143,179,2
143,183,37
143,184,8
143,187,44
143,189,47
143,193,36
143,194,18
143,197,26
143,198,4
143,200,27
143,201,9
143,203,8
143,204,16
143,207,49
143,210,44
143,211,44
143,212,27
143,215,41
143,219,2
143,221,43
143,223,12
143,224,6
143,229,18
143,230,43
143,233,7
143,235,23
143,239,42
143,240,25
143,241,3
143,242,25
143,243,32
143,244,3
144,2,15
144,7,50
144,8,24
144,9,31
144,10,5
144,13,20
144,14,10
144,17,41
144,18,35
144,22,24
144,23,27
144,31,45
144,32,21
144,33,38
144,34,29
144,39,40
144,43,48
144,44,50
144,45,42
144,46,34
144,47,40
144,48,22
144,49,46
144,51,32
144,53,12
144,56,5
144,57,43
144,61,48
144,64,48
144,65,25
144,70,20
144,71,10
144,72,10
144,73,3
144,74,5
144,75,38
144,77,8
144,79,30
144,80,24
144,81,14
144,82,49
144,84,41
144,86,6
144,87,41
144,88,43
144,90,24
144,92,24
144,94,10
144,96,31
144,99,9
144,100,34
144,101,40
144,102,35
144,104,6
144,107,15
144,109,32
144,110,30
144,111,41
144,112,6
144,114,10
144,116,1
144,119,16
144,120,27
144,121,14
144,124,40
144,127,45
144,133,13
144,135,44
144,136,21
144,138,46
144,140,19
144,145,16
144,149,40
144,152,24
144,154,17
144,155,31
144,156,8
144,157,8
144,158,48
144,160,26
144,161,14
144,162,19
144,164,16
144,166,49
144,168,9
144,169,8
144,173,43
144,174,37
144,176,4
144,177,5
144,178,4
144,179,47
144,182,47
144,183,46
144,184,15
144,185,5
144,186,41
144,188,12
144,189,17
144,190,28
144,192,28
144,194,9
144,195,28
144,196,32
144,198,25
144,201,27
144,202,47
144,203,25
144,204,26
144,206,39
144,207,30
144,208,8
144,211,3
144,214,39
144,215,44
144,220,32
144,221,7
144,224,18
144,226,34
144,227,42
144,230,24
144,231,26
144,233,22
144,235,33
144,237,23
144,238,23
144,240,21
144,241,32
144,243,7
144,244,39
144,245,20
144,246,24
144,247,50
144,249,43
145,3,43
145,5,48
145,7,46
145,10,36
145,11,24
145,13,26
145,16,34
145,17,13
145,18,14
145,19,3
145,20,49
145,21,13
145,24,17
145,25,8
145,26,26
145,27,16
145,28,46
145,29,47
145,30,31
145,32,17
145,33,33
145,34,3
145,36,22
145,37,24
145,39,17
145,40,40
145,41,15
145,42,1
145,45,10
145,51,35
145,54,29
145,55,12
145,57,11
145,59,20
145,61,26
145,62,20
145,63,26
145,64,26
145,67,41
145,68,26
145,70,16
145,73,41
145,78,7
145,79,37
145,80,34
145,82,38
145,83,15
145,84,29
145,85,49
145,86,36
145,87,7
145,90,30
145,91,38
145,95,50
145,96,30
145,99,47
145,100,33
145,101,15
145,102,36
145,104,24
145,105,11
145,106,42
145,107,12
145,111,31
145,112,28
145,113,44
145,115,2
145,116,9
145,118,49
145,119,4
145,120,32
145,123,38
145,126,11
145,127,3
145,129,37
145,130,45
145,131,48
145,132,10
145,133,25
145,135,16
145,136,33
145,137,24
145,138,30
145,139,2
145,141,49
145,143,34
145,144,24
145,148,44
145,149,31
145,150,27
145,151,24
145,153,7
145,154,41
145,157,23
145,158,29
145,160,40
145,162,34
145,167,33
145,171,27
145,172,33
145,173,6
145,174,50
145,176,49
145,178,21
145,180,25
145,182,10
145,183,12
145,184,35
145,186,39
145,187,28
145,190,10
145,192,38
145,196,6
145,199,30
145,201,35
145,202,10
145,204,3
145,205,38
145,206,40
145,207,39
145,208,12
145,209,5
145,211,15
145,212,15
145,213,30
145,215,22
145,217,33
145,221,27
145,222,15
145,223,1
145,224,33
145,226,24
145,229,7
145,230,19
145,234,47
145,235,14
145,237,1
145,238,7
145,240,44
145,242,43
145,243,10
145,244,3
145,247,37
145,248,16
146,3,11
146,6,40
146,10,16
146,14,4
146,16,44
146,17,39
146,18,47
146,19,1
146,20,33
146,23,36
146,27,14
146,29,32
146,30,19
146,31,44
146,32,12
146,33,50
146,37,8
146,38,38
146,39,12
146,41,24
146,42,13
146,43,13
146,44,1
146,47,1
146,50,30
146,51,46
146,52,48
146,55,11
146,56,35
146,57,3
146,58,30
146,61,12
146,62,21
146,64,22
146,65,19
146,66,25
146,67,18
146,69,7
146,70,27
146,71,44
146,72,3
146,74,26
146,75,9
146,76,45
146,77,26
146,78,48
146,79,22
146,81,23
146,83,15
146,84,35
146,85,26
146,88,46
146,89,25
146,90,7
146,91,6
146,92,26
146,93,24
146,94,34
146,96,40
146,97,11
146,98,33
146,99,6
146,102,28
146,103,39
146,104,48
146,105,34
146,107,27
146,108,26
146,109,36
146,111,50
146,114,42
146,115,5
146,117,29
146,118,25
146,119,32
146,121,13
146,122,21
146,125,18
146,127,47
146,129,6
146,130,15
146,135,16
146,136,41
146,140,47
146,141,28
146,143,42
146,144,44
146,151,6
146,154,42
146,155,25
146,156,23
146,157,21
146,158,30
146,163,5
146,164,22
146,165,44
146,167,9
146,171,24
146,172,2
146,176,44
146,178,1
146,179,36
146,183,18
146,185,13
146,186,21
146,189,8
146,190,16
146,191,26
146,193,2
146,194,6
146,195,45
146,196,47
146,199,11
146,200,35
146,201,2
146,204,11
146,206,28
146,208,27
146,211,45
146,212,35
146,217,11
146,218,20
146,219,13
146,220,41
146,221,30
146,222,28
146,224,29
146,226,28
146,227,42
146,231,31
146,232,11
146,233,35
146,234,49
146,235,2
146,236,50
146,239,2
146,240,8
146,243,18
146,244,18
146,246,12
146,247,30
146,249,33
147,2,40
147,3,21
147,6,21
147,9,32
147,16,50
147,17,46
147,19,31
147,25,14
147,28,27
147,29,33
147,32,6
147,33,32
147,34,2
147,35,8
147,40,33
147,44,12
147,45,50
147,47,30
147,48,30
147,57,12
147,58,38
147,63,3
147,65,26
147,67,1
147,68,33
147,69,36
147,72,20
147,73,30
147,74,7
147,75,1
147,77,9
147,79,36
147,82,17
147,83,37
147,84,9
147,85,16
147,86,47
147,87,50
147,88,10
147,89,37
147,90,34
147,91,10
147,99,42
147,100,44
147,101,25
147,102,37
147,103,15
147,104,7
147,109,35
147,111,15
147,114,36
147,116,11
147,117,23
147,118,44
147,119,39
147,120,12
147,121,22
147,125,5
147,126,35
147,128,45
147,129,15
147,131,43
147,132,6
147,133,15
147,134,12
147,135,39
147,136,49
147,137,36
147,139,43
147,141,40
147,142,12
147,143,37
147,145,23
147,149,24
147,150,27
147,151,23
147,152,36
147,155,41
147,156,4
147,158,48
147,165,29
147,166,2
147,168,35
147,172,41
147,173,40
147,174,2
147,175,36
147,176,5
147,178,33
147,180,14
147,181,22
147,182,14
147,185,38
147,188,6
147,192,37
147,193,18
147,194,37
147,196,36
147,198,30
147,199,36
147,202,4
147,204,50
147,207,8
147,211,10
147,212,1
147,213,4
147,220,30
147,221,34
147,222,2
147,224,12
147,226,47
147,227,3
147,231,5
147,232,28
147,233,12
147,237,1
147,238,42
147,239,16
147,243,11
147,244,11
147,248,40
147,249,2
148,2,7
148,6,34
148,11,14
148,12,50
148,13,12
148,14,12
148,15,18
148,17,37
148,19,27
148,20,42
148,21,8
148,23,14
148,24,21
148,30,16
148,31,22
148,33,50
148,34,33
148,35,37
148,36,2
148,38,12
148,40,19
148,42,21
148,47,1
148,48,40
148,49,8
148,51,19
148,52,13
148,53,35
148,54,5
148,55,36
148,56,6
148,58,45
148,60,4
148,61,28
148,63,8
148,64,23
148,66,14
148,67,10
148,68,35
148,70,47
148,71,35
148,72,47
148,73,18
148,74,45
148,76,23
148,80,22
148,81,31
148,82,43
148,88,11
148,89,37
148,90,30
148,91,15
148,92,34
148,96,25
148,100,16
148,102,48
148,105,46
148,108,34
148,109,14
148,111,3
148,114,2
148,117,38
148,118,8
148,119,9
148,120,9
148,121,27
148,122,4
148,123,35
148,125,39
148,126,13
148,127,17
148,128,3
148,129,33
148,130,38
148,131,24
148,132,47
148,133,30
148,134,6
148,135,30
148,140,28
148,143,40
148,145,36
148,149,5
148,150,17
148,151,35
148,152,32
148,154,25
148,155,36
148,158,44
148,159,3
148,167,42
148,168,13
148,169,29
148,172,41
148,174,9
148,176,41
148,177,39
148,180,41
148,181,12
148,182,21
148,183,28
148,184,10
148,185,32
148,187,30
148,189,47
148,191,39
148,196,28
148,198,47
148,201,26
148,204,9
148,205,43
148,206,20
148,207,24
148,209,29
148,212,17
148,214,6
148,216,5
148,220,17
148,222,47
148,223,36
148,224,9
148,228,20
148,230,47
148,231,17
148,234,45
148,235,41
148,236,43
148,239,45
148,240,4
148,246,41
148,247,18
149,0,12
149,1,50
149,2,38
149,3,36
149,7,49
149,8,50
149,9,20
149,12,4
149,13,33
149,14,21
149,19,18
149,20,10
149,21,9
149,22,9
149,23,37
149,24,26
149,26,34
149,29,25
149,30,32
149,33,47
149,36,47
149,37,41
149,40,1
149,41,5
149,42,35
149,46,41
149,48,19
149,51,38
149,54,7
149,55,39
149,57,45
149,59,16
149,60,1
149,64,43
149,67,24
149,69,27
149,71,2
149,72,27
149,74,14
149,75,39
149,90,32
149,92,17
149,96,39
149,97,30
149,98,16
149,99,34
149,104,6
149,105,38
149,109,35
149,111,35
149,115,25
149,116,1
149,119,28
149,120,35
149,123,41
149,124,32
149,128,2
149,130,32
149,133,49
149,137,32
149,140,14
149,141,25
149,142,31
149,143,14
149,144,16
149,152,23
149,154,10
149,156,42
149,162,5
149,163,20
149,164,20
149,165,31
149,168,41
149,169,9
149,171,39
149,177,15
149,183,16
149,184,50
149,185,50
149,189,40
149,192,46
149,194,6
149,196,30
149,199,24
149,201,49
149,205,48
149,212,1
149,213,15
149,214,42
149,215,18
149,217,27
149,218,17
149,220,41
149,221,7
149,223,1
149,224,8
149,226,21
149,228,21
149,231,44
149,232,8
149,233,40
149,234,44
149,235,38
149,236,13
149,237,20
149,240,49
149,241,47
149,243,24
149,245,3
150,0,18
150,2,25
150,4,33
150,6,32
150,7,14
150,12,7
150,15,18
150,17,44
150,19,10
150,20,2
150,22,43
150,24,27
150,27,20
150,28,17
150,29,48
150,30,4
150,31,21
150,33,34
150,35,6
150,37,34
150,38,41
150,40,20
150,43,15
150,45,18
150,46,28
150,48,14
150,51,4
150,53,43
150,57,24
150,61,5
150,66,12
150,67,30
150,69,34
150,70,2
150,71,49
150,72,38
150,75,4
150,76,5
150,78,30
150,79,31
150,83,16
150,86,24
150,87,37
150,95,44
150,100,44
150,101,12
150,102,21
150,103,44
150,107,37
150,112,29
150,113,18
150,115,25
150,116,19
150,117,10
150,118,5
150,119,29
150,122,5
150,126,7
150,128,12
150,129,28
150,133,38
150,135,22
150,137,24
150,142,8
150,143,29
150,147,4
150,148,12
150,149,37
150,151,2
150,152,37
150,158,8
150,159,2
150,164,40
150,172,22
150,174,32
150,175,21
150,179,3
150,181,36
150,184,1
150,187,45
150,188,44
150,191,22
150,192,44
150,194,5
150,195,48
150,196,14
150,198,36
150,199,36
150,201,23
150,202,28
150,204,27
150,206,10
150,207,38
150,208,38
150,213,15
150,214,1
150,216,42
150,217,45
150,218,37
150,219,41
150,221,17
150,222,27
150,223,25
150,224,46
150,226,5
150,231,22
150,232,5
150,234,21
150,235,21
150,236,5
150,238,15
150,239,15
150,240,25
150,241,28
150,243,13
150,245,24
150,246,16
150,249,7
151,0,8
151,1,3
151,2,13
151,5,39
151,7,25
151,8,1
151,9,35
151,10,49
151,11,27
151,13,44
151,14,30
151,15,8
151,16,8
151,17,43
151,19,8
151,20,13
151,24,17
151,26,20
151,27,18
151,32,35
151,34,28
151,35,43
151,36,1
151,37,44
151,39,33
151,41,15
151,42,10
151,43,24
151,45,45
151,48,10
151,50,30
151,52,31
151,55,2
151,56,8
151,57,50
151,58,31
151,59,16
151,61,17
151,65,10
151,66,1
151,72,19
151,73,23
151,74,20
151,77,46
151,78,46
151,79,28
151,81,48
151,85,27
151,86,37
151,88,33
151,89,14
151,91,23
151,94,24
151,95,17
151,96,4
151,97,30
151,98,10
151,99,41
151,100,8
151,101,11
151,102,40
151,104,41
151,108,21
151,109,24
151,111,49
151,114,28
151,116,45
151,117,39
151,119,13
151,120,9
151,122,11
151,123,38
151,127,9
151,133,11
151,134,6
151,140,45
151,143,5
151,144,48
151,146,2
151,152,28
151,153,34
151,154,50
151,159,26
151,160,18
151,161,3
151,162,18
151,163,11
151,164,31
151,165,27
151,167,13
151,169,4
151,171,26
151,177,14
151,179,2
151,181,27
151,184,20
151,186,48
151,190,43
151,192,39
151,193,11
151,194,10
151,195,44
151,200,18
151,204,45
151,206,13
151,207,50
151,208,45
151,211,6
151,212,50
151,213,31
151,216,45
151,217,23
151,218,42
151,219,19
151,220,47
151,222,18
151,223,14
151,224,43
151,225,40
151,226,36
151,227,49
151,228,36
151,229,1
151,231,25
151,233,47
151,237,7
151,238,40
151,239,46
151,241,16
151,248,20
151,249,20
152,1,44
152,2,16
152,3,36
152,4,13
152,5,34
152,6,39
152,7,36
152,8,49
152,9,28
152,12,35
152,13,30
152,14,25
152,18,31
152,19,40
152,21,8
152,22,12
152,23,6
152,24,45
152,27,14
152,28,50
152,29,43
152,30,38
152,31,18
152,32,11
152,36,18
152,37,26
152,40,16
152,41,22
152,43,8
152,47,11
152,48,5
152,49,39
152,51,16
152,54,8
152,55,1
152,56,30
152,60,47
152,62,47
152,64,46
152,69,15
152,70,31
152,71,39
152,73,5
152,76,1
152,77,45
152,78,45
152,80,5
152,83,8
152,86,6
152,87,7
152,88,22
152,90,19
152,98,15
152,100,28
152,104,21
152,108,43
152,110,44
152,111,36
152,112,24
152,114,26
152,116,31
152,117,27
152,120,17
152,124,3
152,126,49
152,128,31
152,130,32
152,132,38
152,133,41
152,135,13
152,140,6
152,142,49
152,145,4
152,147,30
152,150,27
152,153,13
152,154,7
152,155,23
152,156,45
152,158,49
152,159,23
152,160,33
152,161,20
152,165,3
152,166,16
152,169,24
152,170,31
152,175,26
152,178,19
152,179,20
152,181,28
152,188,31
152,191,7
152,195,43
152,196,35
152,197,33
152,198,42
152,199,24
152,200,44
152,203,16
152,204,32
152,205,20
152,207,31
152,208,6
152,210,23
152,211,7
152,212,33
152,215,25
152,216,22
152,220,43
152,222,38
152,225,15
152,226,7
152,227,4
152,229,30
152,231,6
152,233,14
152,236,48
152,237,11
152,238,22
152,239,2
152,240,40
152,241,50
152,246,49
152,247,18
153,1,3
153,3,35
153,4,48
153,5,23
153,6,36
153,7,7
153,13,20
153,15,16
153,19,1
153,27,48
153,29,38
153,31,50
153,37,17
153,38,18
153,40,7
153,41,47
153,45,29
153,46,22
153,49,39
153,50,32
153,55,9
153,57,12
153,58,2
153,59,8
153,60,15
153,61,47
153,63,27
153,64,22
153,65,32
153,67,27
153,68,22
153,69,25
153,70,47
153,71,29
153,73,33
153,76,22
153,77,4
153,79,11
153,81,19
153,82,48
153,88,46
153,89,47
153,92,27
153,93,49
153,94,33
153,95,35
153,96,15
153,99,20
153,101,31
153,104,20
153,105,16
153,107,33
153,110,45
153,111,36
153,112,20
153,117,5
153,118,27
153,120,21
153,122,17
153,124,18
153,125,20
153,127,33
153,129,7
153,133,26
153,134,11
153,136,4
153,137,22
153,140,22
153,143,13
153,144,32
153,146,2
153,147,41
153,151,10
153,152,13
153,154,18
153,157,14
153,165,38
153,166,1
153,167,9
153,169,22
153,170,14
153,173,14
153,175,42
153,178,30
153,180,41
153,181,12
153,183,6
153,187,20
153,189,17
153,190,40
153,193,15
153,199,5
153,201,40
153,203,13
153,204,32
153,205,27
153,206,13
153,207,32
153,210,38
153,215,45
153,218,1
153,220,26
153,221,41
153,222,6
153,224,2
153,225,46
153,226,9
153,227,19
153,228,33
153,231,47
153,233,20
153,237,32
153,239,27
153,240,33
153,241,40
153,242,32
153,244,21
153,246,36
153,247,32
153,248,23
154,0,24
154,3,46
154,9,12
154,13,23
154,18,33
154,23,44
154,27,21
154,29,15
154,32,12
154,33,28
154,36,1
154,37,36
154,38,9
154,39,50
154,41,27
154,45,8
154,46,22
154,47,39
154,52,50
154,54,28
154,55,31
154,57,38
154,61,8
154,63,32
154,64,14
154,66,29
154,70,24
154,71,25
154,73,7
154,76,40
154,78,17
154,79,14
154,81,13
154,82,32
154,86,7
154,87,47
154,89,45
154,91,39
154,92,48
154,94,48
154,95,2
154,100,7
154,101,7
154,102,9
154,104,41
154,106,24
154,110,44
154,113,28
154,114,2
154,118,48
154,120,38
154,122,50
154,125,20
154,127,30
154,131,29
154,133,44
154,135,28
154,137,5
154,138,27
154,141,35
154,142,42
154,145,11
154,146,25
154,148,15
154,151,34
154,153,46
154,155,25
154,158,22
154,162,42
154,164,8
154,166,7
154,168,44
154,169,42
154,173,34
154,174,28
154,175,45
154,176,40
154,177,47
154,184,40
154,185,31
154,187,40
154,188,8
154,190,22
154,191,33
154,195,12
154,202,26
154,203,42
154,205,42
154,207,18
154,209,32
154,210,45
154,212,35
154,213,8
154,214,45
154,216,30
154,218,11
154,219,11
154,220,30
154,223,2
154,224,48
154,227,48
154,230,45
154,231,29
154,234,31
154,235,40
154,238,39
154,240,30
154,241,35
154,242,24
154,243,46
154,244,1
154,245,22
154,246,30
154,247,23
154,249,8
155,1,9
155,2,36
155,3,49
155,5,16
155,11,23
155,12,30
155,14,30
155,15,31
155,16,48
155,17,29
155,18,30
155,19,3
155,20,5
155,22,33
155,24,30
155,26,21
155,27,44
155,30,2
155,31,17
155,32,43
155,34,25
155,36,12
155,39,25
155,42,25
155,44,49
155,48,21
155,51,3
155,57,5
155,60,35
155,61,21
155,63,4
155,64,5
155,71,33
155,73,21
155,74,12
155,75,24
155,77,25
155,81,47
155,83,26
155,84,23
155,85,32
155,87,50
155,88,7
155,89,17
155,91,9
155,97,4
155,98,23
155,101,23
155,102,27
155,104,9
155,105,30
155,107,34
155,108,31
155,110,43
155,111,36
155,114,41
155,115,5
155,117,49
155,118,40
155,119,38
155,120,21
155,122,21
155,124,41
155,125,20
155,126,30
155,128,17
155,129,41
155,130,27
155,132,9
155,135,27
155,136,10
155,137,23
155,141,45
155,144,10
155,146,12
155,148,16
155,149,22
155,153,9
155,156,32
155,158,12
155,159,36
155,161,35
155,162,48
155,163,39
155,164,25
155,166,35
155,168,47
155,170,22
155,172,12
155,174,31
155,176,26
155,178,17
155,179,11
155,180,24
155,181,22
155,182,5
155,183,12
155,184,31
155,185,43
155,188,46
155,189,15
155,191,25
155,193,23
155,196,38
155,198,45
155,202,27
155,203,6
155,204,31
155,207,29
155,208,40
155,212,44
155,213,2
155,217,5
155,219,47
155,222,13
155,223,4
155,225,34
155,226,24
155,228,23
155,229,24
155,232,35
155,235,12
155,236,47
155,238,43
155,242,29
155,243,41
155,244,30
155,246,8
155,247,15
155,249,18
156,0,10
156,1,25
156,2,3
156,3,14
156,4,41
156,6,39
156,8,20
156,9,33
156,11,14
156,12,9
156,14,38
156,16,2
156,17,30
156,18,26
156,20,29
156,23,27
156,29,12
156,31,32
156,33,14
156,34,49
156,36,2
156,39,36
156,40,20
156,42,39
156,46,19
156,50,43
156,53,13
156,54,6
156,57,50
156,59,8
156,60,4
156,61,46
156,62,26
156,64,37
156,65,39
156,67,6
156,68,48
156,69,26
156,70,16
156,73,10
156,76,9
156,79,4
156,80,26
156,83,1
156,86,40
156,87,32
156,89,26
156,90,45
156,91,49
156,92,16
156,95,39
156,96,46
156,97,18
156,98,8
156,99,37
156,103,11
156,105,44
156,106,14
156,107,5
156,109,19
156,114,34
156,115,16
156,119,48
156,122,10
156,124,46
156,125,13
156,127,16
156,128,1
156,129,29
156,135,28
156,138,26
156,139,7
156,140,41
156,143,14
156,144,10
156,145,14
156,146,42
156,148,30
156,149,41
156,152,34
156,153,42
156,154,23
156,158,35
156,160,20
156,161,31
156,163,33
156,165,41
156,166,39
156,167,37
156,168,40
156,170,6
156,171,45
156,172,7
156,173,18
156,174,49
156,176,12
156,177,11
156,178,26
156,179,40
156,180,8
156,183,44
156,184,15
156,187,47
156,188,47
156,190,46
156,191,49
156,194,38
156,196,12
156,200,33
156,205,30
156,206,39
156,207,43
156,210,1
156,213,5
156,216,48
156,218,10
156,221,39
156,226,9
156,230,29
156,232,26
156,233,29
156,235,24
156,236,36
156,241,1
156,242,24
156,246,5
156,247,43
156,248,36
156,249,49
157,2,20
157,3,16
157,4,37
157,5,20
157,7,13
157,13,13
157,15,46
157,16,22
157,19,12
157,20,48
157,22,38
157,23,47
157,24,18
157,25,16
157,26,45
157,28,38
157,32,23
157,33,5
157,34,8
157,35,19
157,36,38
157,39,45
157,41,6
157,42,43
157,46,8
157,48,36
157,53,31
157,54,38
157,57,29
157,58,25
157,59,13
157,60,7
157,62,2
157,64,7
157,65,11
157,67,47
157,69,46
157,70,17
157,71,46
157,74,29
157,77,42
157,85,43
157,89,38
157,92,44
157,93,11
157,95,31
157,96,7
157,98,6
157,100,13
157,102,15
157,103,48
157,107,25
157,109,10
157,112,12
157,113,7
157,115,35
157,117,22
157,119,18
157,120,26
157,122,11
157,123,1
157,125,26
157,127,27
157,134,38
157,135,49
157,137,14
157,140,7
157,142,34
157,143,40
157,145,35
157,148,2
157,149,38
157,155,33
157,159,45
157,160,10
157,161,23
157,162,46
157,164,43
157,165,33
157,167,5
157,168,6
157,169,36
157,172,15
157,176,25
157,177,41
157,182,23
157,183,14
157,184,19
157,187,10
157,188,22
157,192,27
157,193,32
157,194,38
157,197,4
157,199,49
157,200,12
157,202,41
157,203,18
157,204,22
157,209,7
157,213,13
157,215,39
157,216,20
157,217,49
157,218,28
157,221,42
157,222,13
157,224,12
157,225,4
157,226,11
157,229,3
157,232,21
157,233,27
157,234,17
157,235,28
157,237,11
157,239,20
157,243,25
157,244,21
157,245,24
157,249,33
158,0,31
158,1,7
158,4,22
158,7,35
158,8,17
158,9,39
158,13,21
158,15,20
